audio_name,dialect,gender,speaker,chroma_mean,chroma_std,duration,hnr,loudness,loudness_peak,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,onset_strength_mean,onset_strength_std,pitch_mean,pitch_range,pitch_std,rms_max,rms_mean,rms_min,rms_std,spectral_bandwidth_mean,spectral_bandwidth_std,spectral_centroid_mean,spectral_centroid_std,spectral_contrast_mean,spectral_contrast_std,spectral_flatness_mean,spectral_flatness_std,spectral_flux,spectral_kurtosis_mean,spectral_kurtosis_std,spectral_rolloff_mean,spectral_rolloff_std,spectral_skewness_mean,spectral_skewness_std,spectral_slope_mean,spectral_slope_std,tempo,tonnetz_mean,tonnetz_std,zcr_mean,zcr_std
ViSpeech_03346.mp3,South,Male,SPK0166,0.45631307498813367,0.29749103100662816,3.74,0.0,-22.779883220494007,-11.030929596397343,-9.532288568969292,16.148271629649564,-7.741797692023057,10.383540851451382,-2.9437702997939326,11.061136619752837,0.5339276219625844,9.614112269122815,-290.74825420684135,71.37510410051986,177.54763884633527,31.1224702828304,-9.341727167965518,29.774280034079837,29.927549002229327,22.9335515981406,19.046679460456367,18.74015426462465,8.183781589950026,11.804357279046556,-3.521054027175117,12.541062077287602,2.912805951385167,10.710443868771007,-0.633194075841892,11.114146929516847,1.4550645969320384,1.4454743932794667,131.64802401022777,145.57949492801038,29.86727913149683,0.28083547949790955,0.07261057198047638,0.0048773931339383125,0.05287132039666176,1998.4235443075943,522.3200569524801,1464.4597289383642,705.7543170650447,21.626987116561715,13.5287560695865,1.6933631530864047e-05,5.9211072031448324e-05,27.882455432694666,123.84343988000282,68.3933215190617,2857.3160555340555,1505.8790853714058,9.807556622385203,2.8808965344737247,-3.154422893324039e-05,1.6816232493404353e-05,105.46875,0.009240300571411925,0.07509222387201375,0.02750701431888545,0.020373730104244907
ViSpeech_03347.mp3,South,Male,SPK0166,0.4217198780080374,0.30622686075745414,3.78,0.0,-20.643050790884928,-11.749113001605519,-6.6998161079270755,16.704279723746573,-8.52092044119264,12.267940459573346,-2.3850135539882937,11.76282196773662,1.167817882534878,10.174260708677403,-267.3250819768385,89.40911318184996,167.2805427207384,37.78468173775168,-29.068009252132843,29.71568325258387,17.397488882542937,25.709576351762642,12.403199540005815,19.172134943056047,10.849859082761814,14.70493201016397,-8.964546737680065,14.874843550240673,-1.3559723763708278,12.985395025009446,-3.537083971377445,13.290882859566205,1.583338567754022,1.677432910343986,158.20614928437627,119.42178878303238,30.786994371218125,0.25854888558387756,0.09286301583051682,0.002840429311618209,0.06556443125009537,2127.778821300626,549.840437624798,1806.858978189379,796.2540891799273,22.357200022628003,13.491338490373169,9.639791091575932e-05,0.0007731557765185993,36.900490134471035,123.24103716991138,85.36839430185363,3348.8094025594323,1376.1530438719794,9.473503395843592,3.73164291282652,-3.7492482108693956e-05,2.165157490270601e-05,120.18531976744185,0.0032722457073194895,0.09608055082309282,0.041156417753067484,0.030719262567310977
ViSpeech_03348.mp3,South,Male,SPK0166,0.4207384931765639,0.3077935130644705,3.97,0.0,-21.420571724428505,-9.234347981289371,-7.450418247828547,13.282791498332045,-8.547319909072508,11.46476411772723,-0.4646727744743667,10.478257194631029,2.2014046914312706,9.864937835976953,-268.26946607859577,81.24916486155605,174.2932006002415,39.167209683755765,-20.259295842559276,34.95735382760179,10.049526633473274,25.869523025505586,9.221002465559794,17.2527841063352,-2.6705793055500915,15.354571544932638,-5.433275083562889,12.869403615566789,0.9072232240465814,9.866846901142724,-1.6190550419950782,12.356292763736802,1.3189135962894323,1.4753317641095338,152.03744358383238,173.19576323784975,42.38042624938572,0.3453674018383026,0.08491145819425583,0.0034376555122435093,0.06570699065923691,1923.8568243009975,589.1362047441438,1618.005389632551,641.286291265349,22.46412037516106,13.45175690955651,2.170466294786347e-05,8.68134078769065e-05,29.802525336588044,106.52421553800956,72.00403321602528,3036.3075657894738,1376.2899873534186,8.88934802173335,3.1267550134689364,-3.639551968544427e-05,2.0412560706898714e-05,117.45383522727273,0.024943079990516648,0.12926511427281387,0.03827154148391813,0.017954942819811047
ViSpeech_03349.mp3,South,Male,SPK0166,0.36891467703981157,0.30990556727718316,4.28,0.0,-18.585076328681925,-10.09523926939196,-9.281912569461461,15.924215443266728,-8.164683312157587,14.812420785400962,0.6388618815094561,9.60531327888763,-2.4351462089578075,9.435404956660642,-230.87563074281135,82.54330246412975,160.2825921209995,36.00292073081361,-32.787607195162,29.71157615037395,23.024821104714977,28.918536602605784,1.8149013230164737,20.666214318040506,9.713994675260487,14.0195662973415,-15.682516555092972,15.430843085886316,-2.0261109977625833,10.875646959315837,-8.051882047632661,12.773895309103148,1.626668458465161,1.6690379241055144,173.15922814362023,202.9333741426357,38.49764226882684,0.3127783238887787,0.1176907941699028,0.0036372579634189606,0.07323915511369705,2357.360764846287,656.3664205247671,2033.8203348279344,959.3066220592353,23.152163187335532,13.735774612213953,4.408457446986677e-05,0.0001379310169251546,48.91988652971188,133.9071825632681,92.6698721327827,3804.024152057927,1955.8017867931053,9.914186927009121,3.710568141051255,-4.427549372536786e-05,2.2085223443634268e-05,112.34714673913044,0.015503958557901354,0.11015525435708269,0.048057990345528455,0.03731270418761338
ViSpeech_03350.mp3,South,Male,SPK0166,0.4205692258965171,0.2988280146124485,4.29,0.0,-19.64590746756818,-9.562880266723775,-11.085634128366328,12.698977998448058,-8.741299218111669,12.258718677140148,1.34670787339413,9.222161920760009,-2.9598086360841886,9.814236195407094,-255.71583122039218,53.673190562400585,188.39430418581492,33.91133221329696,-8.233875851847605,32.306287893698745,20.651324503162474,23.906414988720634,14.887606492319756,17.29267620758623,-0.23787758146920776,15.791701242711374,-1.4462305394861137,12.455302370298899,1.9867706931216598,12.19150980748637,1.529654942602252,11.485847806009353,1.2349516596775165,1.1637216063823819,113.09438154815166,89.7631924190837,19.166010465923836,0.33254826068878174,0.104159876704216,0.004338908474892378,0.06155795231461525,1740.061648320051,552.1677071021126,1350.949918431486,657.5000996496562,22.374948417419372,13.486937689971958,7.31400259366874e-05,0.000761616869227473,31.188892725433718,120.56577301086308,78.21769716744772,2464.213207347973,1490.3105300573034,9.522038657409805,3.41515507696136,-3.798253797510867e-05,1.5142067603964858e-05,178.20581896551724,-0.016875323972277652,0.13237150672275524,0.03153637035472973,0.021786167426059173
ViSpeech_03351.mp3,South,Male,SPK0166,0.4117850009155516,0.30798467567694787,4.6,0.0,-20.283718280307447,-9.797644300317597,-13.547552010953872,14.78101765797564,-6.82683693437443,13.173288553294716,-3.5873974513735862,11.28544967108409,-6.281930525431059,11.789023597201973,-266.89222871691175,67.7912488433637,170.59659940909904,37.82508941181759,-14.295687083273137,30.423266845391638,18.34522365188185,21.66907148994721,21.889446735396653,19.81947710818847,6.892555034224516,16.95515969610888,-10.345446479160154,14.35242367347851,2.1124199474938052,11.81572476520627,-0.13854188777855925,11.541747048651105,1.420942283869514,1.3727974009424004,135.62443114708273,108.9450239006737,25.250126906039558,0.32368043065071106,0.09678534418344498,0.0035902136005461216,0.06746599823236465,1986.9299411160384,655.2940218733675,1619.0871685330087,878.4104912695982,22.916849730341827,13.544535210262703,5.162681564408853e-05,0.00045554510821696,32.944062053299575,136.62874065451413,84.2904426937467,3137.176160067695,1777.6669040305976,10.126065123379009,3.58037662818135,-3.554853820616829e-05,1.7903764945327327e-05,117.45383522727273,-0.00037970259812653755,0.11072427184028481,0.03536287783375315,0.031182982669378516
ViSpeech_03352.mp3,South,Male,SPK0166,0.4232085821137044,0.30375772389259537,4.81,0.0,-23.586537545452316,-11.700093752441186,-7.796569997687832,12.784937984760726,-11.837177044933252,13.097448141812537,6.281564517345041,11.574836872729149,-4.425618074673827,10.88823079527139,-300.8536203786154,64.56483601628648,174.95283743290113,32.06249312708818,-4.700707448104477,30.609780426107548,35.88600745713506,20.659343957298706,9.099177713867912,22.422676449038843,-6.547291022407047,18.123056275964508,-7.3220076160361645,9.963702974814131,-2.3496310978188597,11.69750595274823,5.943950611208627,13.639355028282768,1.4539990833513148,1.5648657481638333,124.9716474356962,89.07784366634438,23.682078425602338,0.260012149810791,0.0661708265542984,0.00286676874384284,0.0467856302857399,2029.501984692349,618.1354533734309,1566.8807177780343,841.7411131062091,22.38016620390266,13.743729197513048,5.7100060125390546e-05,0.00042741825328160824,25.02107462820822,112.34742979921789,57.5945564770755,3045.054358057229,1902.1277345891256,9.328337927923336,2.6605447589938804,-2.884980287834077e-05,1.4886537929231921e-05,112.34714673913044,-0.006202637420014229,0.10208286465192297,0.03590102597891566,0.030533271890329786
ViSpeech_03353.mp3,South,Male,SPK0166,0.38608429562043006,0.307605225770354,4.84,0.0,-21.312593906255117,-9.173053355575846,-10.567938892205403,12.000764729497499,-11.289455427431955,12.82801036338663,-5.334032049071296,9.752950671517507,-5.856610043781986,9.826537271557697,-278.1161870387209,75.61120650342562,156.6486072211782,33.591188563780754,-10.944593741041864,35.704552496828015,32.37173112415622,22.426360760928716,22.01188387495692,21.355343057295812,6.08454770556703,13.740421282385661,-8.630082454803686,14.65546292588462,-0.5156797522260966,14.601600062414347,0.012072172914171257,12.233545598607149,1.419988413363456,1.577722148405262,140.96382842170968,157.91767561594298,39.062876957317314,0.347813218832016,0.08597362786531448,0.0032826613169163465,0.06934363394975662,2115.470874961633,545.9257816100051,1702.6062751854713,917.2007564291117,22.51964607243708,13.764086205812609,7.882152314847495e-05,0.0006629240875371584,32.428326916966675,145.2015758592763,81.9454305650824,3263.390498538669,1709.767226808894,10.547149275472833,3.406009292111123,-3.295469900790143e-05,1.8236507150481068e-05,92.28515625,0.006534796697082668,0.10038735130467792,0.03586232576438849,0.03481199214600312
ViSpeech_03354.mp3,South,Male,SPK0166,0.44455983202937976,0.28915974433403835,5.14,0.0,-19.447088789379393,-12.126029917303542,-2.5959221893047744,13.824957939267266,-9.380830929860553,10.570130301006028,-5.998847033040359,11.199111373264742,3.549575369179806,8.417763881638425,-239.85572342995872,57.017056788449324,192.56588372524757,30.86663545610643,-27.395727669941138,29.61996419348722,30.31169700034767,21.874149444414208,7.072488864433751,16.84848468051534,6.76633807171344,15.827635283099161,-7.031583019741093,11.982705311206622,0.6529832666837019,13.895399713333394,-0.9551849286145035,10.286944570200744,1.4400869723522967,1.2316991816804201,139.89028749815847,98.79983451679975,20.988090011491494,0.247569277882576,0.10657159984111786,0.008332601748406887,0.05118967220187187,1965.7682488190942,500.58499455596495,1534.1794354119902,717.3746828909577,21.735936368942966,13.414512700721858,2.8812308310029597e-05,0.00025925767857806075,37.55610902496155,121.02139093443489,79.48730481926637,2856.0901788233637,1421.2865885347342,9.535832034423844,3.255356257522116,-4.307711429916048e-05,1.6749611909352597e-05,66.25600961538461,0.01303517299641705,0.08737627169110303,0.032238686865124155,0.02588510002851937
ViSpeech_03355.mp3,South,Male,SPK0166,0.4311559286356506,0.3081064756026012,5.92,0.0,-21.84317604648484,-9.562390660608115,-5.500871124508833,12.993676889512898,-7.984630352113317,12.204194202640553,-5.951920871260675,12.342980019641324,-4.567870596661114,8.985205093323016,-278.46045574777344,78.07916750261688,154.781826780583,37.98384165946881,-17.40957930011823,32.64117546216631,34.8823814799908,27.290589566673447,26.381341347465924,20.24476040455216,10.540196574900499,13.364079229307425,-11.092140692387643,14.153548090803074,-1.4349683262587751,11.395534380451593,1.1765058809239104,9.761078345640525,1.4641577836624693,1.6608533108118435,130.47187619873512,131.50679508319956,30.493664910705153,0.3325670063495636,0.08087901026010513,0.003566417610272765,0.0650905892252922,2203.2769867581414,609.2159150129172,1861.6893259234926,1000.4703321411181,22.103204863017016,13.909329918125165,4.918595995447351e-05,0.00026129092685408324,29.66067855696053,123.9080366440122,74.28589220041394,3588.5716337316176,1782.696575447857,9.667574333658633,3.327396062783368,-3.337677616389927e-05,1.8823095342973777e-05,117.45383522727273,0.005940931133336178,0.10826506157186327,0.04138135723039216,0.038545193783254876
ViSpeech_03356.mp3,South,Male,SPK0166,0.43071272664027976,0.30309717302039746,8.11,0.0,-20.79307087078616,-10.365662141463917,-9.26047396877979,13.742902266058442,-5.226732278215129,12.258695579237203,-1.3998476162190292,10.196645796510307,-1.9057186908079171,9.161215468521307,-271.1326061178661,78.6620652083851,172.5060378101438,41.77655781091343,-13.115001558715125,30.241987499608967,25.111842537969807,24.877962571389087,12.575166235571338,19.378397863441915,1.0445134181812266,19.68933698425058,-8.968216326413854,14.202214411968658,5.688642376699114,12.771561778336288,-0.9604217189465998,13.245078574174507,1.3745059706666876,1.3884830186676582,128.58019107412719,116.94228231992298,25.693971115037648,0.3031904101371765,0.09127286821603775,0.00313113653101027,0.0668286383152008,2124.9331568409634,709.1553539599998,1679.8553180456192,870.9008640046662,22.10986337759507,13.65625971428049,3.785062681985715e-05,0.0001484355035493562,33.68125598739066,127.31931380911624,86.58302695291896,3256.2269480954938,1940.0719405164907,9.75840353573371,3.455507056703811,-3.5409035808160676e-05,1.9494097553943863e-05,139.6748310810811,0.005366214394372316,0.10436940377415799,0.03606784804184549,0.0280249546484945
ViSpeech_03357.mp3,South,Male,SPK0166,0.39286716652050646,0.31493504110718323,8.88,0.0,-20.243104758739904,-11.256095455400805,-11.190259072171086,17.252516951055863,-10.68638649565496,12.44366154650722,1.6832421333268675,12.48571772932161,-1.600269411834262,9.019998932219805,-270.1789280621954,97.06938412245623,158.7620576078589,35.43451687540153,-27.771025476922446,36.274531469779106,18.97803281868277,23.34070011728135,5.276529763647478,24.427329875322524,4.398421467219127,12.535368557534877,-12.807466906853387,15.636785800110957,-4.156672077252851,13.350780229700806,-3.673958637264551,12.990265772435235,1.5387247689958667,1.5207062264573445,178.13490026619488,165.7879879950052,34.91638774352019,0.27364885807037354,0.09723895788192749,0.0021423918660730124,0.07240486145019531,2236.8780442228986,557.9370105932124,1867.505880361852,659.2968706145208,22.84938700671454,13.931230428526938,3.271994116134203e-05,0.0001402604861630584,40.95431456703941,132.65109563694256,80.50190799621026,3612.342601102941,1432.8778182534745,9.916678615762269,3.4139824288375094,-3.698922067946855e-05,2.2969190420691066e-05,101.33272058823529,0.01648186846937772,0.11112657282890005,0.0404507506127451,0.024088497525112305
ViSpeech_03358.mp3,South,Male,SPK0166,0.39823413598233726,0.31516231373287923,9.21,0.0,-20.166198258494777,-8.274339372901103,-10.936972561741403,16.483732199504434,-13.352770657108813,13.53953224639998,-0.5462703443135924,10.19126801124432,-1.188216411198951,9.492007702630135,-261.74522022423474,77.7801733836132,158.9973016506815,39.77685887183729,-12.159431294936361,35.25674201692888,21.023247473481955,24.958643466058444,14.093075488479737,19.720981990348502,0.16038130121635646,15.576666861797264,-6.841626786056058,12.663158669931816,-1.7997798003765908,13.431340714029188,1.188687964965382,12.134106172718827,1.4488467461313745,1.435610218267273,162.55993479485596,220.76050416033,42.33886062188624,0.385728657245636,0.09810376167297363,0.0035575188230723143,0.07376082986593246,2043.0450010220918,580.8912733223735,1700.2041579444779,845.2895918938822,22.731880134293842,13.766562293879044,3.7966867363023895e-05,0.0003393611336733475,39.83944218992824,138.71524667969192,81.78475509023292,3245.845612110359,1601.588742670766,10.22429531777037,3.417136891226209,-3.6512239957404e-05,2.0108649625535194e-05,109.95678191489361,0.007809731371145018,0.09583677625999489,0.03781904321473552,0.033377132349968
ViSpeech_03404.mp3,Central,Male,SPK0134,0.41056400961346134,0.3171215814887608,5.09,0.0,-17.563864662087166,-7.798247213739412,-7.270206336382104,10.476321313640174,-11.297726767738792,12.613130217559013,0.547586499641398,7.8048611006091795,-0.90317038863285,8.925644224894468,-291.78081521143116,63.64175174786514,170.30495873999237,38.43013927662834,21.885405982402627,27.419859029356534,38.05351738000417,23.128987125080602,10.360612861572374,21.183223926872607,1.222063799349139,17.465580195440673,-5.560364345945468,10.67208728770696,-3.4416635853157618,9.597478043515395,-0.08655988455940278,8.797375357289976,1.319212959466667,1.1541856244866167,137.77420028978113,82.61829548990593,16.994343350776436,0.4074614942073822,0.13237424194812775,0.0029636851977556944,0.0955352708697319,2102.0136801103345,873.7102146297457,1353.8479697694688,897.294848775854,21.6728431998081,13.371363400155573,5.686950481780492e-05,0.00021905844014310895,41.73223380376558,150.39380319309512,76.7062497461846,2578.343558691629,2348.5748781125812,10.979041812620356,3.1609530332386977,-2.9130652275186138e-05,1.3574786629792875e-05,80.74951171875,0.005337638830852244,0.10173337937134279,0.02678428423974943,0.025150079191788195
ViSpeech_03405.mp3,Central,Male,SPK0134,0.48599210050389596,0.2903457510652946,5.22,0.0,-19.632394816503613,-11.049294492668553,3.058855075347255,10.503172202274035,-1.4259806794637522,10.91717979941936,2.623608323087822,8.285983729899266,2.7037886927202353,9.464462643775901,-272.9505947450048,58.3117370777858,179.88867009588049,36.141953658791074,5.662359066299778,25.52346656469025,34.18344333974676,22.985640455685616,6.703721141889835,18.529619137946757,15.322653400991879,12.362991027606077,-4.301826013821881,10.104882475336927,-8.006318956330247,12.750818396456044,-6.401095563487116,9.626151265011872,1.4471228415796087,1.2150253765270234,115.51334296737787,92.72676850156678,17.07891963527084,0.28024232387542725,0.10432204604148865,0.005700262729078531,0.06119319796562195,2226.245498998848,750.8813614352401,1450.3612636058333,785.217137909533,20.717248209966247,13.392299638427062,6.51475156746298e-05,0.0005057548325096788,35.453842255712274,144.18350243354638,65.12926855283386,2821.6630859375,2133.820642367006,10.665983096972964,2.554636441903752,-3.3141510638523924e-05,1.404509645231282e-05,90.66611842105263,-0.012326904819769856,0.0969855619494643,0.025113932291666665,0.018914812319217118
ViSpeech_03406.mp3,Central,Male,SPK0134,0.5024063610182872,0.29177519089013354,5.4,0.0,-20.640624599400063,-10.78826812312517,-0.4398664382364579,11.734042102514907,-8.260570659535784,11.071093257414548,6.537157093433253,8.237311228153208,3.331996211958594,8.32627354853445,-286.9517151504091,61.464380018202384,171.19611580084518,32.87902911321788,18.487260902699866,24.189305967460577,38.24746515061652,19.38717372823471,0.11899295820461903,19.306092460794407,10.93222698796978,12.235473701124093,-2.689500602523851,9.743072549420773,4.556032251627177,9.121550597479342,-2.3924935942473953,9.322249073669337,1.3089343713992585,0.9779718350177392,109.36913818634166,65.74211580357374,15.726331067987626,0.2887919545173645,0.0928889587521553,0.00626018363982439,0.06092056259512901,2520.724152932895,819.2285363617658,1526.8218293925636,912.5770378874905,20.6790845369375,13.696120661727866,6.470053064849101e-05,0.00021154371261803619,29.62237374932081,150.42785745503485,72.45664804928732,2859.2951565853004,2518.931434517997,10.895829466409992,2.8892263510049196,-2.8925263835468984e-05,1.3599959621891356e-05,107.666015625,0.024673316423808753,0.09476572883488306,0.02631898806330472,0.026949715775466745
ViSpeech_03407.mp3,Central,Male,SPK0134,0.5195941222675506,0.31791587188730697,6.12,0.0,-18.978123807748595,-9.814697805818653,2.839662760809708,8.681131038214216,-1.1795290231837505,10.443879835726756,1.7615992216280887,7.73626993459256,0.7997269744351705,6.895664865832443,-221.6516982826154,36.84315541461225,160.23901606880065,29.782956486725553,-19.577153770503237,20.0226664330513,54.646092847547415,20.757444428599086,4.896604875179576,16.371816562441524,16.896669487474462,11.917179820566314,0.793883179683816,8.469581997541512,8.386869211248298,9.180200822128862,1.5681195737341584,10.21344970001514,1.2319175622636447,0.7650211283446651,134.24023473176499,126.13317471922969,29.485575321441004,0.323045551776886,0.11248379200696945,0.022935710847377777,0.06625210493803024,2584.1894340895506,606.4588215631899,1908.5142268319667,815.1045275713387,20.08602386701603,14.339095961402172,8.66313597803024e-05,0.0006003271226868474,38.29227377106708,160.90699824857094,79.472549430076,4034.6208052201705,1960.263210458408,11.209985534454727,3.081433196291444,-4.15094745245076e-05,1.07086298778868e-05,132.51201923076923,0.010063208274854489,0.08020665088337696,0.03327063358191288,0.022404303107103014
ViSpeech_03435.mp3,South,Male,SPK0170,0.4040280316679202,0.30700959984678644,3.01,0.0,-21.771615524095704,-11.124560044313876,-3.30058405111358,12.168470525933202,-8.568696144994279,15.267384856237292,-5.862523873472971,10.02135751231036,-7.989902452211516,12.396197504260845,-290.8847244132998,84.88455289539596,153.3536019252402,36.691370443363205,-2.5280112500841656,35.563754930622224,43.79854351095806,22.499754770711704,-3.7756921553597023,18.56415958949207,-4.604899012219602,20.13805839862645,-4.643567939910477,15.686932792285772,-4.926386198942449,15.776247788160406,-0.4175365984057421,10.807051324916767,1.7070374328823472,1.8894779904504597,136.1054194017246,83.57827384219749,16.636036276388943,0.27782443165779114,0.08154810965061188,0.0008420301601290703,0.06055672839283943,2456.1378788926836,563.6740711666173,1883.5156712911023,937.1203342285727,22.793594541449245,14.155932595265748,0.00016174032649940643,0.0014361992200682269,29.59320428703647,143.18343924815116,79.79716690402975,3755.059344951923,2058.2432319644586,10.449641683414667,3.4810441571902313,-3.040718841979298e-05,1.795118758145611e-05,117.45383522727273,-0.009375393847918913,0.11113400294162694,0.03613093449519231,0.030111907008202675
ViSpeech_03436.mp3,South,Male,SPK0170,0.3826887426700405,0.30961756027082865,3.08,0.0,-22.281721518816667,-14.347852201964283,-1.4009139870563436,13.407829921394452,0.7893684597158079,12.887462221012443,-20.7182234545735,13.422233295488748,6.504509733392307,10.7759705077516,-284.7736764165021,91.16381342461956,159.67578410782798,29.114962543161106,-14.221846485810667,37.4852819589027,44.70531458566019,25.378052154660065,-12.811692002766955,23.600376810620777,-12.030785432401824,25.59146325205359,-13.707224798154387,17.457709044752953,0.09119773708330645,13.776438416869707,-18.630045753817534,15.95575197281184,1.5910555920643206,1.4981969047664414,145.2712576674881,91.67073850988018,21.227134599139884,0.1916925013065338,0.0768968015909195,0.00189871434122324,0.04765407368540764,2481.6784074692705,517.5246628702507,1968.0847521557157,721.6582458695168,22.834162457672498,13.518931120173729,3.1825932939585544e-05,0.00016842571807045362,31.234516941342324,121.92681866573066,60.89407139020138,4149.917763157895,1767.2094785873483,9.75224464364578,2.5498451107176763,-3.38189688343174e-05,1.9589983896279555e-05,120.18531976744185,-0.0041845305259438585,0.11561443390088377,0.038051060267857144,0.017001653273925613
ViSpeech_03437.mp3,South,Male,SPK0170,0.4118108694976258,0.3162057110627901,3.1,0.0,-19.218493752951893,-7.7597162769872785,-4.762373115809414,13.1211160693575,-10.863872900245951,13.164149467057875,-10.269054142017648,10.81122919850579,-5.680761602902382,10.980160744212181,-261.1556646315855,85.19492390505849,138.1418828222209,47.2243726669786,-2.283923164859499,31.991765209286385,49.64303782499496,32.32430926463197,-11.477885652121396,19.297354068827886,4.8653451103490735,20.438964168559036,-5.409998634551385,13.66732148994179,-10.08783653704552,15.158908012892358,-7.248865489953592,10.848016382761761,1.752318867934027,1.6381971120088263,164.4491568147724,124.79169904034711,25.630796829794104,0.40927302837371826,0.10941360890865326,0.0012210422428324819,0.07976440340280533,2566.9234211657554,666.8473916696146,2285.1759477110054,1501.499068209605,22.7210173310227,14.529293396346288,0.00019315923884639634,0.001411824631548037,47.078802168134416,137.56851983282317,82.40781033357037,4325.5223516208025,2665.257860640479,10.169201743995853,3.6986209116383137,-3.591395655868499e-05,1.9198869683554865e-05,73.828125,-0.009236799927085882,0.07982798196979816,0.057981576492537316,0.06461096300729835
ViSpeech_03438.mp3,South,Male,SPK0170,0.3798326240463042,0.3125317387794287,3.14,0.0,-21.276643924052006,-11.084257388173155,-5.284310451209235,12.304786346084004,-8.312477232222717,14.65103123974041,-11.633779352045424,13.471238862949043,4.136849927308028,10.742343448493363,-278.3457516431338,96.94041464232994,153.8971076614659,36.060596529159795,-14.459213659387693,31.572135006775518,39.95076070886703,19.330411472722542,-12.876586246656423,19.104768161807126,-8.134437920002263,20.70136378953982,-12.429658994299807,16.64249125933154,-13.47507951779854,13.165735138640118,-11.129173744373588,14.267223817974699,1.7000154156863452,1.9718685280888262,160.6681928112496,138.6712904520555,29.542148062715388,0.27911654114723206,0.08633020520210266,0.0005722137284465134,0.06949916481971741,2469.6160342436815,550.8079192378378,2024.1496006911561,827.0509130844807,22.645800737216987,14.045695094505838,0.0001825666833110398,0.001565844963971167,36.878600216991444,122.25856401927194,67.78821931255781,4244.980973247232,1860.276434542369,9.69210300722202,2.8329026167565137,-3.424769904445855e-05,2.0983064556078747e-05,184.5703125,0.017155279860075062,0.1072453224726238,0.04068049469557196,0.025395654565927406
ViSpeech_03439.mp3,South,Male,SPK0170,0.3537647185601462,0.3154400752084392,3.18,0.0,-18.244623152405588,-4.080971877915809,-8.525429425894524,12.01822848925202,-5.832443082415638,12.55919073969292,-6.03340175388054,7.886909430904667,-2.790393161266901,8.950160799407225,-248.79453514019352,98.39350475931548,126.22756736987604,38.77672138763331,-3.479132461993375,36.29397244785699,24.005517213319212,25.623146799542578,-4.506198481473086,21.003055250375375,-7.150239022283991,20.594781568445335,-9.712347310244414,15.366604812914154,-11.085637324128857,15.220634276325548,-12.05621884568203,11.69376138083703,1.3720045163974106,1.495878648061755,202.51574570948128,382.644579256302,96.05020505242638,0.6251017451286316,0.12239545583724976,0.00145985116250813,0.13088229298591614,2240.588409277971,453.3540971400765,1932.863681228825,1057.6423158948921,22.995973952908784,13.736489813321167,4.5866190747415405e-05,0.0002982920179801304,48.32487382286908,137.93658762489312,86.23227785641987,3631.645436530566,1663.2984952366544,10.217007628561268,3.6101889952749526,-3.7481189632608785e-05,2.5337613873202987e-05,107.666015625,0.010957796169380652,0.12927829034897997,0.04361385150547445,0.04545602310397992
ViSpeech_03440.mp3,South,Male,SPK0170,0.4352472433715234,0.30251190336628087,3.21,0.0,-24.108673518877197,-14.23070397244646,-5.821645057751075,13.068005398806607,-0.7372252196938105,12.74021260404703,-6.767884827865352,12.830224036175778,2.5884752737899763,10.101946672686136,-288.666002419993,88.91805109238844,144.44265072234765,54.197654699636765,-17.84449430154879,32.590536086057625,42.24643282788189,33.10542143405643,-18.731282803567275,24.590826118322866,-1.6502514296179853,18.120698721181036,-13.28726432662986,18.512570079594195,0.6370548131467261,12.769125547654506,-6.9271165649919295,12.162244743248614,1.7808792728573912,1.9148211529975276,146.48059372759042,115.40410348227229,26.916251634060366,0.19429542124271393,0.06231022998690605,0.000341936043696478,0.04998277500271797,2583.06955627951,647.497134353828,2611.2950875179163,1793.638522965727,21.841708153354645,14.618535532085644,0.00023185445557278,0.0015295988588181363,28.92091818191081,88.75201115994331,58.83342977025009,4798.328385886733,2826.186281820445,7.964341988538169,3.11286690540224,-3.11858575492103e-05,1.8581604640490834e-05,132.51201923076923,-0.007140186409586153,0.07620504837584727,0.08010456622292418,0.09274536931808533
